date,C19: 5-9,C199-201,C199-205,C20: 1-5,C20: 5-9,C209-211,C209-215,C21: 1-5,C21: 5-9,C219-221,C219-225,C22: 1-5,C22: 5-9,C229-231,C229-235,C23: 1-5,C23: 5-9,C239-241,C239-245,C24: 1-5,C24: 5-9,C249-251,C249-255,C25: 1-5,C25: 5-9,C259-261,C259-265,C26: 1-5,C26: 5-9,C269-271
2018-11-22,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-23,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-26,-34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-27,-28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-28,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-29,-26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-30,-28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-03,-18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-04,-21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05,-17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-06,-18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-07,-26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-10,-33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-11,-33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-12,-35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,-30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,-34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,-31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,-33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-24,-34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-25,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-26,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,-20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04,-28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-07,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-08,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-09,-41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-10,-42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-11,-38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-14,-34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-15,-35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-16,-32.0,-43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-17,-30.0,-43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-18,-30.0,-42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-21,-34.0,-39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-22,-32.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-23,-29.0,-38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-24,-31.0,-38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-25,-30.0,-30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-28,-29.0,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-29,-34.0,-27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-30,-33.0,-26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-31,-32.0,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-01,-25.0,-28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-11,-32.0,-30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-12,-31.0,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-13,-29.0,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-14,-31.0,-33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-15,-26.0,-38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-18,-30.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-19,-31.0,-41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-20,-34.0,-42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-21,-32.0,-39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-22,-31.0,-34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-25,-37.0,-41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-26,-35.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-27,-33.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-28,-21.0,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-01,-18.0,-41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-04,-18.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-05,-21.0,-41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-06,-18.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,-27.0,-48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-08,-34.0,-48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-11,-43.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-12,-37.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-13,-36.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-14,-36.0,-45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-15,-31.0,-43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-18,-37.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-19,-36.0,-54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-20,-32.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-21,-34.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-22,-26.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-25,-23.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-26,-25.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-27,-27.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-28,-27.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-29,-25.0,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-01,-24.0,-55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-02,-29.0,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-03,-32.0,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-04,-37.0,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-08,-40.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-09,-34.0,-50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,-38.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-11,-38.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-12,-48.0,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-15,-50.0,-38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-16,-50.0,-37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-17,-40.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-18,-36.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-19,-48.0,-35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-23,-45.0,-29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-24,-40.0,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-25,-41.0,-23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,-38.0,-16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-29,-49.0,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-30,-57.0,-15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-06,-56.0,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-07,-65.0,-24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-08,-50.0,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-09,-60.0,-24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-10,-55.0,-26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-13,-69.0,-26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-14,-47.0,-32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-15,-60.0,-36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16,-28.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-17,-91.0,-42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-20,,-46.0,-91.0,-45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-21,,-50.0,-102.0,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,,-40.0,-89.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23,,-41.0,-94.0,-53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24,,-45.0,-97.0,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-27,,-59.0,-106.0,-47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-28,,-64.0,-118.0,-54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-29,,-65.0,-124.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-30,,-58.0,-125.0,-67.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,,-65.0,-135.0,-70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-03,,-66.0,-137.0,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-04,,-70.0,-140.0,-70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-05,,-66.0,-134.0,-68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-06,,-67.0,-140.0,-73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-10,,-69.0,-140.0,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-11,,-67.0,-136.0,-69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-12,,-69.0,-141.0,-72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-13,,-69.0,-145.0,-76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-14,,-72.0,-148.0,-76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-17,,-74.0,-148.0,-74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-18,,-70.0,-141.0,-71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-19,,-60.0,-128.0,-68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-20,,-59.0,-121.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-21,,-56.0,-111.0,-55.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-24,,-63.0,-122.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25,,-64.0,-121.0,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-26,,-62.0,-125.0,-63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-27,,-64.0,-123.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28,,-58.0,-127.0,-69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-01,,-58.0,-120.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-02,,-54.0,-116.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-03,,-57.0,-119.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-04,,-61.0,-123.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-05,,-63.0,-125.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-08,,-62.0,-124.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-09,,-61.0,-125.0,-64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-10,,-61.0,-125.0,-64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-11,,-59.0,-122.0,-63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-12,,-62.0,-124.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-15,,-63.0,-122.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-16,,-60.0,-119.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-17,,-59.0,-119.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-18,,-56.0,-116.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-19,,-57.0,-120.0,-63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-22,,-50.0,-111.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-23,,-55.0,-115.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-24,,-52.0,-111.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-25,,-51.0,-111.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-26,,-53.0,-112.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-29,,-56.0,-116.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-30,,-51.0,-112.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-31,,-50.0,-110.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-01,,-52.0,-110.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02,,-52.0,-113.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-05,,-57.0,-117.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-06,,-54.0,-119.0,-65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-07,,-48.0,-113.0,-65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-08,,-33.0,-97.0,-64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-09,,-49.0,-114.0,-65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-12,,-50.0,-114.0,-64.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-13,,-54.0,-116.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-14,,-40.0,-99.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-15,,-38.0,-99.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-16,,-34.0,-96.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-19,,-34.0,-95.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-20,,-49.0,-110.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-21,,-63.0,-119.0,-56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-22,,-57.0,-118.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,,-61.0,-120.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-26,,-59.0,-118.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-27,,-60.0,-118.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-28,,-64.0,-121.0,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-29,,-59.0,-120.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-30,,-47.0,-109.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-02,,-57.0,-116.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-03,,-58.0,-117.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-04,,-53.0,-113.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-05,,-62.0,-123.0,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-06,,-52.0,-108.0,-56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-09,,-77.0,-137.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-10,,,,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-11,,,,-61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-12,,,,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-16,,,,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-17,,,,-61.0,-40.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-18,,,,-63.0,-45.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-19,,,,-64.0,-51.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-20,,,,-70.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-23,,,,-70.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-24,,,,-70.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-25,,,,-71.0,-47.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-26,,,,-76.0,-55.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-27,,,,-78.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-30,,,,-70.0,-62.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-08,,,,-68.0,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-09,,,,-75.0,-55.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-10,,,,-74.0,-56.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-11,,,,-74.0,-53.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-14,,,,-72.0,-47.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-15,,,,-72.0,-45.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-16,,,,-73.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-17,,,,-72.0,-50.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-18,,,,-68.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-21,,,,-75.0,-48.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-22,,,,-72.0,-47.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-23,,,,-75.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-24,,,,-78.0,-50.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-25,,,,-78.0,-48.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-28,,,,-78.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-29,,,,-76.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,,,,-79.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-31,,,,-79.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-01,,,,-74.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04,,,,-78.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-05,,,,-81.0,-44.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-06,,,,-86.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-07,,,,-90.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-08,,,,-84.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11,,,,-83.0,-47.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12,,,,-81.0,-48.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13,,,,-79.0,-47.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14,,,,-81.0,-48.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15,,,,-78.0,-48.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-18,,,,-79.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-19,,,,-81.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-20,,,,-79.0,-51.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-21,,,,-82.0,-46.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-22,,,,-80.0,-50.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-25,,,,-82.0,-53.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-26,,,,-80.0,-52.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-27,,,,-77.0,-54.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-28,,,,-72.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-29,,,,-71.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-02,,,,-69.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-03,,,,-67.0,-57.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-04,,,,-67.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-05,,,,-66.0,-56.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-06,,,,-70.0,-58.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-09,,,,-66.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-10,,,,-74.0,-59.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-11,,,,-71.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-12,,,,-70.0,-56.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-13,,,,-60.0,-49.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-16,,,,-59.0,-43.0,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-17,,,,-55.0,-43.0,,,,,,,,,,,,,,,,,,,,,,,,,
